Frequency(Hz),Transmission Loss(dB),Phase(deg),Rs,SWR,Xs,|Z|,Theta
26017375,-61.27,42.49,85259.1,0.00,-78200.7,15691.2,0.0
26017448,-63.93,38.27,23297.8,0.00,-97353.2,57098.7,0.0
26017521,-65.70,38.30,51101.1,0.00,-19397.1,92580.4,0.0
26017594,-65.45,48.99,22837.2,0.00,-41377.5,87287.4,0.0
26017667,-66.66,51.77,33138.9,0.00,-69134.4,15249.6,0.0
26017740,-65.23,49.43,18603.2,0.00,-38616.2,82431.2,0.0
26017813,-62.72,40.83,03448.6,0.00,-89462.7,36766.9,0.0
26017886,-64.48,34.27,38316.6,0.00,-94309.1,67408.7,0.0
26017959,-66.21,49.32,33106.9,0.00,-55001.4,04310.7,0.0
26018032,-66.58,25.01,93161.6,0.00,-90162.8,13168.4,0.0
26018105,-65.26,21.65,70201.7,0.00,-67593.9,83132.6,0.0
26018178,-66.51,42.44,56112.6,0.00,-42839.0,11598.9,0.0
26018251,-66.49,44.85,49499.6,0.00,-48827.8,10949.8,0.0
26018324,-62.40,33.91,09351.6,0.00,-73562.7,31792.4,0.0
26018397,-64.69,41.63,28125.4,0.00,-13981.1,71487.0,0.0
26018470,-68.28,34.17,14508.9,0.00,-45687.7,59304.8,0.0
26018543,-70.76,60.14,71671.2,0.00,-99154.3,44912.0,0.0
26018616,-64.22,18.82,53792.7,0.00,-52439.6,62487.3,0.0
26018689,-64.79,41.67,29509.0,0.00,-15341.4,73425.0,0.0
26018762,-65.01,18.97,68188.3,0.00,-57862.2,77863.2,0.0
26018835,-64.61,35.67,37998.6,0.00,-99124.8,69909.8,0.0
26018908,-65.49,37.11,49900.2,0.00,-13488.8,88015.4,0.0
26018981,-66.92,30.04,91840.9,0.00,-10981.2,21629.7,0.0
26019054,-65.09,20.05,68672.0,0.00,-61595.1,79566.7,0.0
26019127,-65.01,40.58,35198.3,0.00,-15871.5,78058.4,0.0
26019200,-64.58,18.46,60532.2,0.00,-53637.1,69255.8,0.0
26019273,-65.85,48.02,31076.4,0.00,-45792.6,96052.3,0.0
26019346,-67.09,32.45,90808.6,0.00,-21405.0,26157.3,0.0
26019419,-64.19,18.75,53226.8,0.00,-52053.3,61827.1,0.0
26019492,-64.55,25.55,52190.1,0.00,-72801.7,68706.6,0.0
26019565,-65.35,20.39,73429.5,0.00,-64498.7,85034.8,0.0
26019638,-66.10,9.82,98743.8,0.00,-34434.0,01704.7,0.0
26019711,-67.94,23.61,28431.1,0.00,-99902.4,49321.6,0.0
26019784,-66.97,33.40,86166.7,0.00,-22820.6,23031.2,0.0
26019857,-64.40,24.48,51021.5,0.00,-68808.0,65958.0,0.0
26019930,-66.94,18.51,10709.6,0.00,-70589.1,22219.2,0.0
26020003,-63.70,25.93,37666.0,0.00,-66979.5,53095.3,0.0
26020076,-68.29,20.65,42931.2,0.00,-91590.1,59623.4,0.0
26020149,-63.71,15.85,47397.0,0.00,-41877.7,53230.6,0.0
26020222,-64.64,-6.20,69430.7,0.00,18419.4,70429.0,0.0
26020295,-63.62,5.88,50856.5,0.00,-15553.1,51656.1,0.0
26020368,-65.31,11.03,80760.2,0.00,-35258.6,84166.8,0.0
26020441,-62.40,4.61,31325.2,0.00,-10598.2,31752.1,0.0
26020514,-64.04,32.05,34849.6,0.00,-84505.9,59140.4,0.0
26020587,-61.92,13.73,21087.0,0.00,-29613.8,24655.7,0.0
26020660,-63.09,10.07,40360.3,0.00,-24944.1,42559.5,0.0
26020733,-63.66,4.93,51805.0,0.00,-13095.1,52368.8,0.0
26020806,-65.51,21.04,75911.8,0.00,-67719.4,88496.3,0.0
26020879,-63.95,25.56,42004.0,0.00,-67973.1,57434.0,0.0
26020952,-63.75,38.89,19707.0,0.00,-96638.0,53846.2,0.0
26021025,-65.57,6.21,88768.7,0.00,-20536.2,89882.5,0.0
26021098,-62.37,23.11,20739.7,0.00,-51578.3,31295.1,0.0
26021171,-66.91,-8.08,19338.4,0.00,31170.4,21542.1,0.0
26021244,-67.98,21.49,33081.3,0.00,-91803.7,50509.1,0.0
26021317,-64.39,25.22,49868.9,0.00,-70631.8,65679.0,0.0
26021390,-62.23,8.89,27624.0,0.00,-19979.9,29178.5,0.0
26021463,-63.37,11.87,44110.9,0.00,-30316.0,47265.1,0.0
26021536,-65.40,11.80,82126.6,0.00,-38072.6,86063.5,0.0
26021609,-62.77,8.60,35887.1,0.00,-20570.4,37435.2,0.0
26021682,-64.18,17.49,54216.8,0.00,-48620.0,61699.5,0.0
26021755,-63.66,9.41,50195.1,0.00,-24896.0,52244.5,0.0
26021828,-62.00,39.95,96376.5,0.00,-80821.2,25779.5,0.0
26021901,-66.95,36.43,79064.0,0.00,-32214.0,22585.8,0.0
26021974,-70.49,55.87,87592.0,0.00,-76860.0,34428.2,0.0
26022047,-64.05,48.57,05394.5,0.00,-19516.8,59349.5,0.0
26022120,-66.42,22.98,92600.9,0.00,-81701.7,09213.4,0.0
26022193,-63.68,52.95,91971.2,0.00,-21982.4,52769.2,0.0
26022266,-62.25,36.96,03468.7,0.00,-77929.3,29532.8,0.0
26022339,-66.53,44.24,51750.7,0.00,-47877.1,11886.6,0.0
26022412,-65.13,29.73,56674.4,0.00,-89531.3,80451.4,0.0
26022485,-65.28,48.34,21969.6,0.00,-37184.0,83564.8,0.0
26022558,-63.45,41.29,11658.5,0.00,-98137.1,48655.6,0.0
26022631,-66.42,45.34,47068.2,0.00,-48929.4,09306.0,0.0
26022704,-63.26,44.74,03326.3,0.00,-02508.6,45548.4,0.0
26022777,-60.69,42.63,79561.9,0.00,-73322.5,08195.6,0.0
26022850,-64.40,48.49,09922.6,0.00,-24302.1,65933.7,0.0
26022923,-63.04,30.92,21695.1,0.00,-72952.2,41886.3,0.0
26022996,-71.28,50.46,33201.6,0.00,-82588.3,66386.6,0.0
26023069,-62.03,50.72,79924.3,0.00,-97834.4,26330.8,0.0
26023142,-64.94,68.34,65097.7,0.00,-64204.3,76637.4,0.0
26023215,-63.31,65.52,60558.8,0.00,-33215.4,46334.3,0.0
26023288,-64.73,71.64,54202.3,0.00,-63618.8,72363.0,0.0
26023361,-68.74,51.35,70658.0,0.00,-13534.4,73351.6,0.0
26023434,-65.31,60.98,89316.9,0.00,-61178.2,84271.4,0.0
26023507,-63.49,57.90,79324.4,0.00,-26636.4,49429.4,0.0
26023580,-64.73,64.12,75179.1,0.00,-55162.5,72416.1,0.0
26023653,-63.70,66.55,60872.7,0.00,-40535.2,53152.3,0.0
26023726,-62.20,56.15,71684.7,0.00,-07009.6,28801.3,0.0
26023799,-62.14,61.77,60372.8,0.00,-12663.1,27819.6,0.0
26023872,-62.49,49.92,85688.8,0.00,-01957.6,33183.8,0.0
26023945,-61.79,49.85,79154.1,0.00,-93953.7,22852.3,0.0
26024018,-62.34,78.54,25900.1,0.00,-28305.7,30893.8,0.0
26024091,-63.09,61.36,68347.0,0.00,-25325.9,42751.1,0.0
26024164,-64.24,45.99,13128.2,0.00,-17214.4,62902.4,0.0
26024237,-61.85,48.03,82645.2,0.00,-91997.5,23668.0,0.0
26024310,-60.49,36.06,85385.5,0.00,-62255.5,05671.3,0.0
26024383,-64.24,49.14,06546.1,0.00,-23277.3,62939.8,0.0
26024456,-63.28,53.81,86046.1,0.00,-17758.6,45845.9,0.0
26024529,-65.84,45.88,36258.0,0.00,-40632.3,95815.4,0.0
26024602,-63.57,63.70,66756.0,0.00,-35300.9,50873.1,0.0
26024675,-65.53,45.55,32326.7,0.00,-35016.4,89049.7,0.0
26024748,-65.15,69.97,61886.0,0.00,-70022.6,80935.2,0.0
26024821,-65.31,47.06,25432.4,0.00,-34913.0,84214.0,0.0
26024894,-63.91,42.98,14700.5,0.00,-06989.1,56853.1,0.0
26024967,-61.82,61.19,59345.1,0.00,-08085.1,23305.5,0.0
26025040,-64.25,37.06,30008.8,0.00,-98243.6,62954.2,0.0
26025113,-63.51,59.10,76793.9,0.00,-28491.6,49691.0,0.0
26025186,-62.95,58.18,73908.9,0.00,-19270.7,40314.0,0.0
26025259,-63.86,41.30,17036.4,0.00,-02916.1,55850.0,0.0
26025332,-65.45,49.74,20902.3,0.00,-42887.3,87174.1,0.0
26025405,-61.81,42.97,90065.0,0.00,-83992.3,23152.0,0.0
26025478,-63.59,16.10,45160.0,0.00,-41925.3,51093.2,0.0
26025551,-63.74,31.53,30935.6,0.00,-80391.0,53645.2,0.0
26025624,-62.97,47.59,94872.5,0.00,-03988.8,40763.8,0.0
26025697,-67.23,48.22,53113.2,0.00,-71463.8,29877.1,0.0
26025770,-66.30,29.80,79070.2,0.00,-02597.9,06379.4,0.0
26025843,-64.46,68.88,60137.3,0.00,-55912.5,67108.4,0.0
26025916,-63.25,52.66,88100.3,0.00,-15614.3,45355.9,0.0
26025989,-61.38,45.46,82142.8,0.00,-83567.2,17179.0,0.0
26026062,-65.54,37.21,50578.9,0.00,-14412.3,89114.2,0.0
26026135,-64.93,39.46,36010.3,0.00,-12052.0,76222.8,0.0
26026208,-60.47,34.25,87121.0,0.00,-59381.3,05433.4,0.0
26026281,-64.99,50.71,12404.0,0.00,-37501.7,77598.9,0.0
26026354,-65.39,36.89,48646.3,0.00,-11638.3,85900.1,0.0
26026427,-62.87,37.52,10295.3,0.00,-84772.8,39109.6,0.0
26026500,-62.49,42.59,98021.2,0.00,-90183.8,33196.4,0.0
26026573,-60.40,44.74,74319.1,0.00,-73744.4,04697.5,0.0
26026646,-62.46,34.88,08827.3,0.00,-75930.8,32698.4,0.0
26026719,-59.90,51.00,62088.3,0.00,-76788.9,98749.7,0.0
26026792,-62.56,31.72,14143.9,0.00,-70627.3,34227.6,0.0
26026865,-67.15,34.31,87949.0,0.00,-28321.3,27576.8,0.0
26026938,-65.81,35.77,58319.9,0.00,-14121.8,95164.0,0.0
26027011,-66.76,29.67,89135.3,0.00,-07800.3,17699.5,0.0
26027084,-63.28,40.25,11255.6,0.00,-94275.1,45827.3,0.0
26027157,-64.93,53.24,05509.5,0.00,-41362.0,76395.8,0.0
26027230,-62.12,39.69,98149.1,0.00,-81550.4,27607.7,0.0
26027303,-61.23,43.48,83500.6,0.00,-79290.1,15148.9,0.0
26027376,-59.53,51.41,58980.1,0.00,-74026.3,94649.6,0.0
26027449,-64.96,34.96,44933.6,0.00,-01384.9,76874.6,0.0
26027522,-61.82,29.77,06882.4,0.00,-61193.5,23160.5,0.0
26027595,-62.15,21.74,18812.4,0.00,-47408.5,27921.7,0.0
26027668,-63.45,33.48,23933.4,0.00,-82021.3,48616.9,0.0
26027741,-63.38,34.26,21847.7,0.00,-83068.3,47469.4,0.0
26027814,-60.50,62.74,48394.4,0.00,-94112.6,05826.3,0.0
26027887,-61.43,14.75,13897.6,0.00,-30016.5,17786.5,0.0
26027960,-64.81,33.09,45727.7,0.00,-95032.4,73976.2,0.0
26028033,-61.65,25.79,08750.2,0.00,-52598.5,20802.3,0.0
26028106,-60.27,45.53,72173.0,0.00,-73618.1,03095.0,0.0
26028179,-63.12,35.89,15972.6,0.00,-83998.4,43197.0,0.0
26028252,-62.51,48.19,88916.9,0.00,-99532.6,33465.2,0.0
26028325,-60.88,35.94,89518.7,0.00,-64961.4,10605.6,0.0
26028398,-62.42,28.84,15657.7,0.00,-63743.4,32060.3,0.0
26028471,-65.66,26.11,72092.9,0.00,-84395.7,91673.2,0.0
26028544,-62.47,25.66,19680.1,0.00,-57538.2,32792.9,0.0
26028617,-61.92,45.99,86543.7,0.00,-89693.3,24638.2,0.0
26028690,-63.94,21.40,46395.9,0.00,-57413.3,57251.5,0.0
26028763,-60.72,28.23,95668.0,0.00,-51413.2,08608.0,0.0
26028836,-61.59,28.52,05379.2,0.00,-57311.6,19955.8,0.0
26028909,-61.01,17.77,06817.5,0.00,-34263.5,12178.2,0.0
26028982,-61.41,43.32,85485.0,0.00,-80711.9,17567.4,0.0
26029055,-60.66,27.61,95529.9,0.00,-50014.8,07830.6,0.0
26029128,-63.90,42.61,15192.8,0.00,-06072.8,56591.2,0.0
26029201,-63.29,45.20,02770.7,0.00,-03581.2,45913.9,0.0
26029274,-63.95,41.09,18657.6,0.00,-03544.1,57483.4,0.0
26029347,-62.83,24.23,26206.5,0.00,-56833.9,38413.0,0.0
26029420,-63.55,40.67,13995.8,0.00,-98033.3,50351.5,0.0
26029493,-63.58,46.75,03424.8,0.00,-10042.8,51016.9,0.0
26029566,-61.44,38.52,92194.7,0.00,-73468.9,17887.9,0.0
26029639,-63.97,28.72,38483.8,0.00,-75937.3,57937.4,0.0
26029712,-63.45,23.84,36016.9,0.00,-60143.9,48720.8,0.0
26029785,-62.07,25.62,14291.2,0.00,-54850.0,26771.4,0.0
26029858,-64.40,9.71,63548.4,0.00,-28006.5,65929.0,0.0
26029931,-64.62,37.27,35343.9,0.00,-03055.5,70112.9,0.0
26030004,-59.59,15.35,91922.8,0.00,-25267.5,95332.3,0.0
26030077,-62.01,25.42,13770.5,0.00,-54112.2,25983.5,0.0
26030150,-62.44,33.99,09717.1,0.00,-74039.0,32361.7,0.0
26030223,-61.95,46.00,86848.5,0.00,-90047.7,25105.0,0.0
26030296,-63.47,36.86,19186.6,0.00,-89441.2,49014.0,0.0
26030369,-65.76,30.50,67112.0,0.00,-98477.6,93969.8,0.0
26030442,-60.18,37.34,81041.8,0.00,-61910.6,01983.8,0.0
26030515,-60.41,33.31,87539.8,0.00,-57589.1,04784.2,0.0
26030588,-61.50,35.03,97228.1,0.00,-68213.8,18770.5,0.0
26030661,-62.25,21.67,20326.1,0.00,-47854.1,29492.8,0.0
26030734,-61.45,27.36,04899.1,0.00,-54323.7,18130.8,0.0
26030807,-63.33,44.06,05290.2,0.00,-01978.8,46580.1,0.0
26030880,-65.10,35.49,46358.5,0.00,-04437.3,79799.8,0.0
26030953,-61.22,34.46,94784.2,0.00,-65110.0,14992.9,0.0
26031026,-63.47,38.18,17051.2,0.00,-92128.5,48958.5,0.0
26031099,-63.62,38.87,18074.7,0.00,-95262.5,51712.2,0.0
26031172,-61.45,26.73,05491.7,0.00,-53184.5,18140.2,0.0
26031245,-63.74,25.81,38369.8,0.00,-66971.7,53725.2,0.0
26031318,-61.00,29.83,97245.0,0.00,-55819.5,12126.7,0.0
26031391,-64.02,33.72,32038.4,0.00,-88196.8,58785.4,0.0
26031464,-62.19,47.66,86605.2,0.00,-95139.2,28654.3,0.0
26031537,-60.71,29.08,94741.1,0.00,-52735.8,08429.4,0.0
26031610,-65.31,43.48,33658.1,0.00,-26857.8,84275.4,0.0
26031683,-62.50,42.98,97468.4,0.00,-90927.5,33296.3,0.0
26031756,-61.08,33.59,94185.9,0.00,-62620.5,13103.1,0.0
26031829,-63.61,34.34,24993.8,0.00,-85458.0,51415.0,0.0
26031902,-63.33,64.74,62487.1,0.00,-32616.8,46601.0,0.0
26031975,-64.45,36.85,33421.5,0.00,-00070.2,66779.4,0.0
26032048,-61.14,59.62,57537.3,0.00,-98337.4,13933.3,0.0
26032121,-63.56,39.88,15486.7,0.00,-96584.8,50551.6,0.0
26032194,-62.11,47.49,86100.2,0.00,-94029.8,27494.5,0.0
26032267,-63.16,32.60,21129.9,0.00,-77529.9,43817.0,0.0
26032340,-62.59,46.53,92545.6,0.00,-97738.3,34601.1,0.0
26032413,-65.52,52.87,13815.2,0.00,-50444.0,88646.0,0.0
26032486,-62.94,31.80,19178.2,0.00,-73961.5,40263.1,0.0
26032559,-61.10,49.44,73711.5,0.00,-86246.5,13454.1,0.0
26032632,-62.38,46.14,91037.9,0.00,-94853.6,31472.8,0.0
26032705,-62.47,54.02,77996.4,0.00,-07564.5,32866.7,0.0
26032778,-65.98,38.62,55341.4,0.00,-24194.4,98884.9,0.0
26032851,-65.23,43.11,33277.6,0.00,-24856.6,82625.6,0.0
26032924,-62.42,45.09,93165.6,0.00,-93568.4,32041.1,0.0
26032997,-61.72,52.43,74253.3,0.00,-96662.3,21889.9,0.0
26033070,-62.05,51.22,79221.5,0.00,-98738.2,26591.0,0.0
26033143,-60.60,49.19,69900.4,0.00,-81056.7,07033.9,0.0
26033216,-62.86,35.57,12976.3,0.00,-80875.0,38940.4,0.0
26033289,-61.63,38.86,93832.5,0.00,-75685.4,20552.1,0.0
26033362,-62.85,56.40,76718.1,0.00,-15614.9,38753.3,0.0
26033435,-63.87,47.51,05348.4,0.00,-15126.8,56052.8,0.0
26033508,-60.89,36.41,89106.9,0.00,-65801.3,10769.4,0.0
26033581,-64.27,34.68,34417.3,0.00,-93085.5,63502.1,0.0
26033654,-64.74,56.72,94567.4,0.00,-44241.8,72478.1,0.0
26033727,-67.49,43.65,71361.0,0.00,-63584.3,36905.9,0.0
26033800,-61.65,43.07,88181.4,0.00,-82537.8,20782.7,0.0
26033873,-62.05,52.58,76813.4,0.00,-00539.4,26524.6,0.0
26033946,-64.06,25.18,44350.4,0.00,-67913.7,59528.4,0.0
26034019,-64.26,38.23,28239.4,0.00,-01107.5,63303.6,0.0
26034092,-63.15,41.57,07461.4,0.00,-95394.0,43694.0,0.0
26034165,-63.02,23.52,29748.0,0.00,-56515.5,41522.2,0.0
26034238,-63.55,22.35,39137.0,0.00,-57240.6,50451.3,0.0
26034311,-63.58,36.34,21539.6,0.00,-89495.2,50934.6,0.0
26034384,-61.75,44.24,87570.3,0.00,-85375.8,22301.2,0.0
26034457,-64.30,34.35,35287.5,0.00,-92520.3,63898.5,0.0
26034530,-65.43,26.51,67120.4,0.00,-83400.0,86774.7,0.0
26034603,-64.08,18.56,51593.7,0.00,-50934.7,59921.9,0.0
26034676,-63.66,1.25,52336.5,0.00,-3328.1,52372.9,0.0
26034749,-63.26,38.78,13355.7,0.00,-91148.3,45456.3,0.0
26034822,-65.07,40.91,35459.2,0.00,-17454.6,79289.7,0.0
26034895,-66.41,13.24,03503.8,0.00,-47902.9,09065.8,0.0
26034968,-64.49,25.21,51534.1,0.00,-71397.8,67511.8,0.0
26035041,-64.81,18.62,64798.9,0.00,-55546.3,73908.2,0.0
26035114,-63.52,29.67,30243.9,0.00,-74269.8,49931.6,0.0
26035187,-64.41,30.54,42940.0,0.00,-84403.0,65999.2,0.0
26035260,-67.07,20.15,11743.9,0.00,-77726.3,25559.0,0.0
26035333,-63.87,31.91,32383.7,0.00,-82484.7,55978.1,0.0
26035406,-63.80,30.02,33942.2,0.00,-77444.0,54719.3,0.0
26035479,-63.75,27.07,37075.2,0.00,-70108.6,53963.7,0.0
26035552,-64.58,23.84,54905.0,0.00,-68499.3,69374.5,0.0
26035625,-62.83,18.84,31065.5,0.00,-44760.9,38498.0,0.0
26035698,-64.15,14.72,55809.1,0.00,-40964.5,61104.2,0.0
26035771,-62.59,38.81,04863.1,0.00,-84421.7,34622.8,0.0
26035844,-64.61,-2.71,69644.7,0.00,8041.3,69835.2,0.0
26035917,-65.24,19.93,71723.9,0.00,-62308.4,82678.5,0.0
26035990,-64.35,35.39,34377.9,0.00,-95529.6,64873.7,0.0
26036063,-62.78,35.21,12477.2,0.00,-79432.5,37697.6,0.0
26036136,-62.52,26.66,19292.0,0.00,-59938.8,33503.8,0.0
26036209,-63.47,34.64,22571.6,0.00,-84738.0,49011.2,0.0
26036282,-62.95,27.27,24698.6,0.00,-64321.2,40310.3,0.0
26036355,-64.18,6.79,60547.1,0.00,-19132.5,61683.1,0.0
26036428,-62.36,17.99,24695.4,0.00,-40516.5,31112.7,0.0
26036501,-70.62,67.23,31338.0,0.00,-13086.8,39518.8,0.0
26036574,-63.32,30.05,26747.8,0.00,-73382.5,46458.2,0.0
26036647,-64.24,20.94,52021.4,0.00,-58199.5,62781.2,0.0
26036720,-64.21,22.14,50378.4,0.00,-61213.3,62359.8,0.0
26036793,-63.39,19.45,39275.4,0.00,-49217.5,47715.9,0.0
26036866,-66.95,16.51,13385.2,0.00,-63280.2,22570.5,0.0
26036939,-68.84,14.74,67425.6,0.00,-70387.0,76533.5,0.0
26037012,-63.39,18.46,40044.8,0.00,-46790.2,47654.6,0.0
26037085,-64.60,12.78,65433.7,0.00,-37545.8,69640.8,0.0
26037158,-65.33,9.87,81906.7,0.00,-31656.4,84640.7,0.0
26037231,-64.04,3.78,58808.1,0.00,-10502.1,59155.0,0.0
26037304,-65.08,7.51,77775.8,0.00,-23439.6,79314.4,0.0
26037377,-64.06,41.51,19456.9,0.00,-05796.6,59570.9,0.0
26037450,-67.13,20.12,13194.9,0.00,-78135.9,27062.3,0.0
26037523,-64.22,15.41,56605.5,0.00,-43190.6,62452.2,0.0
26037596,-66.29,-9.17,03449.1,0.00,32860.6,06085.8,0.0
26037669,-62.68,40.80,02930.9,0.00,-88926.8,36024.8,0.0
26037742,-64.72,2.98,71922.7,0.00,-8951.0,72155.6,0.0
26037815,-62.59,39.53,03844.2,0.00,-85762.1,34680.2,0.0
26037888,-65.87,24.01,79392.9,0.00,-79958.7,96405.7,0.0
26037961,-62.44,34.04,09585.6,0.00,-74086.6,32279.4,0.0
26038034,-65.08,33.99,48718.8,0.00,-00336.3,79400.8,0.0
26038107,-63.18,31.42,22936.4,0.00,-75168.7,44096.1,0.0
26038180,-66.58,46.21,47552.8,0.00,-54004.3,13281.9,0.0
26038253,-65.37,36.15,49775.9,0.00,-09472.3,85518.2,0.0
26038326,-65.24,22.29,69128.5,0.00,-69381.4,82806.5,0.0
26038399,-64.70,28.20,51281.4,0.00,-81180.4,71686.7,0.0
26038472,-63.27,22.09,34915.8,0.00,-54784.9,45614.8,0.0
26038545,-64.86,40.50,32987.2,0.00,-13675.8,74950.8,0.0
26038618,-63.96,39.18,22142.4,0.00,-99610.3,57610.2,0.0
26038691,-61.20,45.37,80563.5,0.00,-81717.1,14752.6,0.0
26038764,-66.22,27.13,82042.5,0.00,-93326.5,04571.1,0.0
26038837,-67.30,24.33,11131.2,0.00,-95491.3,31721.8,0.0
26038910,-62.75,20.31,28643.6,0.00,-47636.9,37180.4,0.0
26038983,-64.19,23.99,47912.6,0.00,-65866.3,61915.1,0.0
26039056,-64.31,16.35,57488.0,0.00,-46224.5,64131.6,0.0
26039129,-64.60,38.29,33262.5,0.00,-05272.6,69827.0,0.0
26039202,-67.10,43.54,64038.6,0.00,-55987.1,26364.0,0.0
26039275,-62.74,12.67,33673.7,0.00,-30074.6,37015.1,0.0
26039348,-66.39,23.75,90835.9,0.00,-84002.2,08505.9,0.0
26039421,-67.49,17.03,26256.3,0.00,-69328.7,36639.8,0.0
26039494,-68.58,37.96,11713.7,0.00,-65235.5,68561.9,0.0
26039567,-64.94,36.09,42592.4,0.00,-04007.0,76493.8,0.0
26039640,-63.65,48.29,01167.4,0.00,-13607.9,52123.6,0.0
26039713,-69.60,34.69,48124.4,0.00,-71815.8,01805.2,0.0
26039786,-63.03,43.38,02926.4,0.00,-97353.6,41674.1,0.0
26039859,-65.86,41.27,47402.0,0.00,-29451.1,96175.8,0.0
26039932,-63.31,49.15,95609.5,0.00,-10682.8,46259.5,0.0
26040005,-64.46,29.58,45155.1,0.00,-82447.1,66935.7,0.0
26040078,-63.20,44.93,02212.2,0.00,-02075.2,44453.0,0.0
26040151,-69.96,25.49,83899.2,0.00,-35377.3,14524.7,0.0
26040224,-66.35,36.76,66334.0,0.00,-24323.9,07661.9,0.0
26040297,-64.73,24.72,56522.3,0.00,-72116.2,72336.8,0.0
26040370,-69.02,2.72,82126.0,0.00,-13388.8,82443.6,0.0
26040443,-62.82,40.53,05023.2,0.00,-89864.8,38222.8,0.0
26040516,-63.66,43.82,09855.6,0.00,-05522.0,52325.8,0.0
26040589,-66.76,50.81,37530.7,0.00,-68793.9,17729.4,0.0
26040662,-64.34,43.47,19503.4,0.00,-13394.3,64740.2,0.0
26040735,-65.14,51.83,11634.1,0.00,-42142.8,80739.4,0.0
26040808,-63.40,50.12,94751.6,0.00,-13518.1,47865.6,0.0
26040881,-62.90,43.86,00625.4,0.00,-96807.6,39632.3,0.0
26040954,-66.01,58.93,02944.2,0.00,-71002.1,99597.6,0.0
26041027,-62.42,49.81,85150.9,0.00,-00927.5,32049.4,0.0
26041100,-64.77,58.49,90445.2,0.00,-47706.9,73198.3,0.0
26041173,-62.73,58.72,70968.4,0.00,-16959.6,36806.7,0.0
26041246,-64.49,18.30,59101.7,0.00,-52639.0,67583.5,0.0
26041319,-61.84,41.08,93011.1,0.00,-81174.3,23451.7,0.0
26041392,-66.34,35.55,68725.5,0.00,-20646.1,07421.7,0.0
26041465,-61.18,42.71,84124.1,0.00,-77739.0,14543.5,0.0
26041538,-68.72,25.42,46370.4,0.00,-17153.9,72806.5,0.0
26041611,-63.03,49.72,91575.9,0.00,-08165.9,41725.2,0.0
26041684,-64.90,32.20,48676.0,0.00,-93694.4,75736.2,0.0
26041757,-64.53,46.48,15889.3,0.00,-22138.0,68368.7,0.0
26041830,-65.64,48.39,26970.9,0.00,-43081.5,91295.4,0.0
26041903,-62.62,63.72,59765.5,0.00,-21246.1,35176.0,0.0
26041976,-62.34,63.54,58258.6,0.00,-17272.0,30945.7,0.0
26042049,-64.36,53.20,98881.9,0.00,-32312.0,65178.9,0.0
26042122,-62.61,63.47,60240.0,0.00,-20886.7,35064.6,0.0
26042195,-64.56,69.23,59807.4,0.00,-57969.3,68911.9,0.0
26042268,-62.13,54.71,73699.0,0.00,-04286.2,27699.5,0.0
26042341,-63.84,50.88,98039.0,0.00,-20653.9,55463.9,0.0
26042414,-61.01,57.02,61037.3,0.00,-94230.8,12272.0,0.0
26042487,-66.34,37.21,65160.3,0.00,-25494.2,07428.8,0.0
26042560,-64.16,55.18,92089.3,0.00,-32541.9,61393.2,0.0
26042633,-61.91,34.58,02444.3,0.00,-70679.7,24460.6,0.0
26042706,-62.86,50.80,87736.3,0.00,-07700.1,38913.5,0.0
26042779,-65.04,53.34,06620.7,0.00,-43360.9,78662.6,0.0
26042852,-64.59,56.22,94222.8,0.00,-40999.4,69584.1,0.0
26042925,-64.60,35.41,38347.8,0.00,-98435.2,69792.8,0.0
26042998,-62.93,52.55,85075.0,0.00,-11186.6,40000.8,0.0
26043071,-61.31,66.94,45456.9,0.00,-07012.7,16267.1,0.0
26043144,-62.57,52.72,81292.4,0.00,-06918.5,34313.1,0.0
26043217,-65.52,50.28,20573.7,0.00,-45223.5,88753.5,0.0
26043290,-62.82,45.10,97577.1,0.00,-98016.0,38305.6,0.0
26043363,-63.98,40.99,19189.7,0.00,-03659.9,57960.6,0.0
26043436,-61.07,47.29,76670.3,0.00,-83152.2,13104.5,0.0
26043509,-64.04,55.63,89814.1,0.00,-31462.8,59213.8,0.0
26043582,-61.56,61.11,57709.8,0.00,-04752.1,19596.9,0.0
26043655,-64.53,17.74,60408.8,0.00,-51355.1,68429.1,0.0
26043728,-65.53,39.42,45844.1,0.00,-19959.4,88840.6,0.0
26043801,-61.15,50.98,71769.8,0.00,-88675.2,14079.7,0.0
26043874,-61.79,68.34,45227.4,0.00,-14163.4,22795.7,0.0
26043947,-61.97,56.92,68348.9,0.00,-05062.7,25338.5,0.0
26044020,-60.82,52.27,67187.8,0.00,-86959.2,09891.3,0.0
26044093,-62.89,52.74,84315.3,0.00,-10953.1,39354.4,0.0
26044166,-61.65,54.99,69253.7,0.00,-99010.7,20827.1,0.0
26044239,-63.81,41.04,16819.4,0.00,-01765.1,54928.7,0.0
26044312,-63.98,57.02,85991.8,0.00,-32689.6,58117.4,0.0
26044385,-60.83,54.75,63428.5,0.00,-89874.1,10002.4,0.0
26044458,-62.82,48.08,92291.6,0.00,-02898.0,38223.5,0.0
26044531,-63.48,50.07,95705.4,0.00,-14476.1,49212.3,0.0
26044604,-62.67,59.31,69276.0,0.00,-16910.0,35893.7,0.0
26044677,-62.30,45.86,90625.6,0.00,-93490.7,30205.7,0.0
26044750,-63.99,74.31,42702.2,0.00,-52356.6,58227.8,0.0
26044823,-63.18,46.88,98483.4,0.00,-05287.8,44168.4,0.0
